CEPVL,OLLL,RMEL,9
CEPVL,OLLL,SMDVR,9
ALNL,SMBDR,SAAVL,7
ALNL,SMBDR,URBL,2
SAAVL,SMBDR,URBL,4
SMBDR,URBL,IL1L,6
SMBDR,URBL,URXL,6
ASIL,AWCR,AWCL,8
ASIL,AWCL,ASIR,2
AWCL,ASIR,AWCR,5
AVHL,SMBVR,PVPR,6
AVHL,SMBVR,RIR,6
AVHL,RIR,PVPR,6
AVHL,RIR,URXL,4
RIR,URXL,RMGL,2
RIR,URXL,URBL,2
AVKL,RIS,SAADR,4
AVKL,RIS,RMFL,2
AVKL,RIS,PVT,2
AVKL,RIS,RMFR,2
AVKL,RMFR,SAADR,4
AVKL,RMFR,RMFL,2
AVKL,RMFR,PVT,2
AVKL,PVT,SAADR,4
AVKL,PVT,RMFL,7
AVKL,RMFL,SAADR,4
AVKL,RMFL,AVKR,6
AVKL,RMFL,DVC,4
AVKL,RMFL,RMDR,6
AVKL,SAADR,RIVL,2
SAADR,RIVL,RIAR,9
SAADR,RIVL,SIAVR,6
AVKR,RMFL,SAADL,4
AVKR,RMFL,DVC,4
AVKR,RMFL,RMDR,6
AVKR,RMFL,PVT,4
AVKR,SAADL,RIVR,2
SAADL,RIVR,SIAVL,6
RIAR,RIVL,RMDVL,9
RIAR,RIVL,RMDDL,9
RIAR,RIVL,SMDVL,10
RIAR,RIVL,SIAVR,9
RIAR,SMDVL,RMDVL,9
RIAR,SMDVL,RMDDL,9
RIAR,SMDVL,RICR,5
RIAR,SMDVL,OLLR,5
RIAR,SMDVL,URYVR,5
RIAR,RMDDL,RMDVL,6
RIAR,RMDDL,OLLL,2
RIAR,RMDDL,IL1VL,2
RIAR,RMDDL,IL1L,2
RIAR,RMDDL,RMDVR,5
RIAR,RMDDL,OLQDR,2
RIAR,RMDDL,URYDR,2
RIAR,RMDDL,URYVL,2
RIAR,RMDVL,IL1DL,2
RIAR,RMDVL,OLLL,2
RIAR,RMDVL,RMGL,2
RIAR,RMDVL,URYDL,2
RIAR,RMDVL,IL1L,2
RIAR,RMDVL,IL1R,2
RIAR,RMDVL,RMDDR,5
RIAR,RMDVL,OLQVR,2
RIAR,RMDVL,URYVR,2
IL1DL,IL2DL,RMDVL,4
IL1DL,IL2DL,URADL,6
IL1DL,RMDVL,OLLL,2
IL1DL,RMDVL,RMGL,2
IL1DL,RMDVL,URYDL,2
IL1DL,RMDVL,IL1L,2
IL1DL,RMDVL,IL1R,2
IL1DL,RMDVL,RMDDR,5
IL1DL,RMDVL,OLQVR,2
IL1DL,RMDVL,URYVR,2
OLLL,SMDVR,RMDVL,6
OLLL,SMDVR,RMDDL,6
OLLL,SMDVR,RMEL,6
OLLL,SMDVR,RICL,2
OLLL,SMDVR,URYVL,2
OLLL,RMEL,RMDVL,6
OLLL,RMEL,RMDDL,6
OLLL,RMEL,IL2VL,2
OLLL,RMEL,IL2VR,2
OLLL,RMDDL,RMDVL,6
OLLL,RMDDL,IL1VL,2
OLLL,RMDDL,IL1L,2
OLLL,RMDDL,RMDVR,5
OLLL,RMDDL,OLQDR,2
OLLL,RMDDL,URYDR,2
OLLL,RMDDL,URYVL,2
OLLL,RMDVL,RMGL,2
OLLL,RMDVL,URYDL,2
OLLL,RMDVL,IL1L,2
OLLL,RMDVL,IL1R,2
OLLL,RMDVL,RMDDR,5
OLLL,RMDVL,OLQVR,2
OLLL,RMDVL,URYVR,2
OLQDL,SIBVL,RICR,6
OLQDL,SIBVL,IL2L,4
OLQDL,SIBVL,RMDDR,6
OLQDL,RMDDR,RICR,6
OLQDL,RMDDR,IL2L,4
OLQDL,RMDDR,RMDVL,5
OLQDL,RMDDR,URYDL,2
OLQDL,IL2L,RICR,4
OLQDL,IL2L,IL1L,6
OLQDL,IL2L,RMDR,6
OLQDL,IL2L,RIH,6
OLQDL,RICR,SMDVL,4
RICL,OLQDR,CEPDR,2
RICL,OLQDR,OLQVL,2
RICL,OLQDR,CEPVR,2
RICL,OLQDR,SMDVR,4
RICL,OLQDR,RMDDL,6
RICL,SMDVR,CEPDR,4
RICL,SMDVR,OLQVL,4
RICL,SMDVR,CEPVR,4
RICL,SMDVR,URYVL,2
RICL,CEPVR,CEPDR,2
RICL,CEPVR,OLQVL,2
RICL,OLQVL,CEPDR,2
RICL,OLQVL,RMDVR,6
RICL,OLQVL,RIH,9
RICL,OLQVL,IL2VL,4
RICL,OLQVL,SIBDL,6
RICL,CEPDR,RMHL,6
RICL,CEPDR,SIADL,6
RICR,SMDVL,OLLR,2
RICR,SMDVL,URYVR,2
RMDVL,URYVR,RMGL,2
RMDVL,URYVR,URYDL,2
RMDVL,URYVR,IL1L,2
RMDVL,URYVR,IL1R,2
RMDVL,URYVR,RMDDR,5
RMDVL,URYVR,OLQVR,2
RMDVL,URYVR,SMDVL,6
RMDVL,OLQVR,RMGL,2
RMDVL,OLQVR,URYDL,2
RMDVL,OLQVR,IL1L,2
RMDVL,OLQVR,IL1R,2
RMDVL,OLQVR,RMDDR,5
RMDVL,RMDDR,RMGL,5
RMDVL,RMDDR,URYDL,8
RMDVL,RMDDR,IL1L,5
RMDVL,RMDDR,IL1R,5
RMDVL,IL1R,RMGL,2
RMDVL,IL1R,URYDL,2
RMDVL,IL1R,IL1L,2
RMDVL,IL1L,RMGL,2
RMDVL,IL1L,URYDL,2
RMDVL,IL1L,RMDDL,6
RMDVL,IL1L,RMDR,6
RMDVL,IL1L,RMDVR,6
RMDVL,IL1L,IL2L,4
RMDVL,IL1L,URBL,4
RMDVL,URYDL,RMGL,2
RMDVL,RMGL,RMDR,6
RMDVL,RMGL,URXL,6
RMGL,URXL,RMDR,6
RMGL,URXL,URBL,2
RMGL,RMDR,RMFL,2
RMGL,RMDR,IL1L,2
RMGL,RMDR,IL2L,2
CEPDR,SIADL,RMHL,6
IL1VL,URYVL,RMDDL,7
IL1VL,URYVL,IL2VL,2
IL1VL,URYVL,RMDVR,6
IL1VL,URYVL,SMDVR,6
IL1VL,IL2VL,RMDDL,4
IL1VL,IL2VL,OLQVL,6
IL1VL,IL2VL,URAVL,6
IL1VL,IL2VL,RIH,6
IL1VL,IL2VL,RMEL,6
IL1VL,IL2VL,RMER,6
IL1VL,RMDDL,IL1L,2
IL1VL,RMDDL,RMDVR,5
IL1VL,RMDDL,OLQDR,2
IL1VL,RMDDL,URYDR,2
OLQVL,SIBDL,RMDVR,6
OLQVL,SIBDL,RIH,9
OLQVL,SIBDL,IL2VL,4
OLQVL,IL2VL,RMDVR,4
OLQVL,IL2VL,RIH,8
OLQVL,IL2VL,URAVL,6
OLQVL,IL2VL,RMEL,6
OLQVL,IL2VL,RMER,6
OLQVL,RIH,RMDVR,9
OLQVL,RIH,IL2L,5
OLQVL,RMDVR,RMDDL,5
OLQVL,RMDVR,IL1L,2
OLQVL,RMDVR,URYVL,2
RMDDL,URYVL,IL1L,2
RMDDL,URYVL,RMDVR,8
RMDDL,URYVL,OLQDR,2
RMDDL,URYVL,URYDR,2
RMDDL,URYVL,SMDVR,6
RMDDL,URYDR,IL1L,2
RMDDL,URYDR,RMDVR,5
RMDDL,URYDR,OLQDR,2
RMDDL,OLQDR,IL1L,2
RMDDL,OLQDR,RMDVR,5
RMDDL,RMDVR,IL1L,8
RMDDL,IL1L,RMDR,6
RMDDL,IL1L,IL2L,4
RMDDL,IL1L,URBL,4
URAVL,IL2VL,RIH,6
URAVL,IL2VL,RMEL,6
URAVL,IL2VL,RMER,6
DVC,RMFL,RMDR,4
DVC,RMFL,PVT,2
RMFL,PVT,RMDR,4
RMFL,RMDR,IL1L,2
RMFL,RMDR,IL2L,2
IL1L,URBL,RMDR,4
IL1L,URBL,RMDVR,4
IL1L,URBL,IL2L,2
IL1L,URBL,URXL,6
IL1L,IL2L,RMDR,7
IL1L,IL2L,RMDVR,4
IL1L,IL2L,RIH,6
IL1L,RMDVR,RMDR,6
IL1L,RMDVR,URYVL,2
RMDR,IL2L,RIH,6
RMDVR,URYVL,SMDVR,6
IL2L,RIH,IL2VL,2
RIH,IL2VL,RMEL,6
RIH,IL2VL,RMER,6
IL2VL,RMER,RMEL,6
IL2VL,RMEL,IL2VR,2
OLLR,SMDVL,URYVR,2
