RIGR,RMDVL,AUAL,2
RIGR,RMDVL,ADLL,2
RIGR,RMDVL,AIYL,2
RIGR,RMDVL,RIBL,2
RIGR,RMDVL,CEPVL,2
RIGR,RMDVL,RICL,2
RIGR,RMDVL,PVPL,2
RIGR,RMDVL,PVCR,2
RIGR,RMDVL,AVJL,2
RIGR,RMDVL,RIAR,2
RIGR,RMDVL,RMHR,2
RIGR,RMDVL,IL1L,2
RIGR,RMDVL,RMDDR,2
RIGR,RMDVL,SIAVL,4
RIGR,AQR,SMDDR,4
RIGR,AQR,DVA,2
RIGR,AQR,SMBDL,6
RIGR,AQR,AIBL,6
RIGR,AQR,RIBL,6
RIGR,AQR,RICL,6
RIGR,DVA,SMDDR,4
RIGR,DVA,SMBDL,6
RIGR,DVA,ASGL,4
RIGR,SMDDR,OLLL,4
RIGR,SMDDR,AWBL,4
RIGR,SMDDR,ADLL,2
RIGR,SMDDR,AIBL,2
RIGR,SMDDR,PVCL,2
RIGR,SMDDR,SAAVL,2
RIGR,SMDDR,IL2VL,2
RIGR,SMDDR,OLQVR,2
RIGR,SMDDR,ALNR,2
AVEL,RMHL,OLLL,2
AVEL,RMHL,RIGL,2
AVEL,RMHL,ADFL,2
AVEL,RMHL,AIAL,2
AVEL,RMHL,AIYL,2
AVEL,RMHL,RICL,2
AVEL,RMHL,FLPR,2
AVEL,RMHL,RICR,2
AVEL,RMHL,RIS,2
AVEL,RMHL,AVKL,2
AVEL,RMHL,SAADR,2
AVEL,RMHL,RIAR,2
AVEL,RMHL,IL2VL,2
AVEL,RMHL,SMDDL,2
AVEL,RMHL,SMDVL,2
AVEL,RMHL,RIAL,4
AVEL,SMDVL,OLLL,7
AVEL,SMDVL,RIGL,2
AVEL,SMDVL,ADFL,2
AVEL,SMDVL,AIAL,2
AVEL,SMDVL,AIYL,2
AVEL,SMDVL,RICL,2
AVEL,SMDVL,FLPR,2
AVEL,SMDVL,RICR,2
AVEL,SMDVL,RIS,2
AVEL,SMDVL,AVKL,2
AVEL,SMDVL,SAADR,2
AVEL,SMDVL,RIAR,2
AVEL,SMDVL,IL2VL,7
AVEL,SMDVL,SMDDL,2
AVEL,SMDVL,AIZL,4
AVEL,SMDVL,RIR,4
AVEL,SMDVL,AWCL,4
AVEL,SMDVL,RIBL,6
AVEL,SMDVL,AVER,6
AVEL,SMDVL,CEPDL,4
AVEL,SMDVL,URXL,4
AVEL,SMDVL,PVPL,4
AVEL,SMDVL,AVHL,4
AVEL,SMDVL,URBL,4
AVEL,SMDDL,OLLL,2
AVEL,SMDDL,RIGL,2
AVEL,SMDDL,ADFL,2
AVEL,SMDDL,AIAL,2
AVEL,SMDDL,AIYL,2
AVEL,SMDDL,RICL,2
AVEL,SMDDL,FLPR,2
AVEL,SMDDL,RICR,2
AVEL,SMDDL,RIS,2
AVEL,SMDDL,AVKL,2
AVEL,SMDDL,SAADR,2
AVEL,SMDDL,RIAR,2
AVEL,SMDDL,IL2VL,2
AVEL,SMDDL,SMBVL,4
AVEL,SMDDL,RIAL,4
AVEL,SMDDL,ADLL,6
AVEL,SMDDL,ASEL,6
AVEL,SMDDL,AWCR,4
AVEL,SMDDL,RIH,4
AVEL,SMDDL,CEPVL,4
AVEL,SMDDL,PVCL,4
AVEL,SMDDL,CEPDL,4
AVEL,SMDDL,BAGR,4
AVEL,SMDDL,AVJL,4
AVEL,SMDDL,URYVR,4
AVEL,SMDDL,OLQDL,4
AVEL,SMDDL,RMDVR,6
AVEL,IL2VL,OLLL,2
AVEL,IL2VL,RIGL,2
AVEL,IL2VL,ADFL,2
AVEL,IL2VL,AIAL,2
AVEL,IL2VL,AIYL,2
AVEL,IL2VL,RICL,2
AVEL,IL2VL,FLPR,2
AVEL,IL2VL,RICR,2
AVEL,IL2VL,RIS,2
AVEL,IL2VL,AVKL,2
AVEL,IL2VL,SAADR,2
AVEL,IL2VL,RIAR,2
AVEL,IL2VL,SMDDR,6
AVEL,IL2VL,BAGL,6
AVEL,RIAR,OLLL,2
AVEL,RIAR,RIGL,2
AVEL,RIAR,ADFL,2
AVEL,RIAR,AIAL,7
AVEL,RIAR,AIYL,2
AVEL,RIAR,RICL,2
AVEL,RIAR,FLPR,2
AVEL,RIAR,RICR,2
AVEL,RIAR,RIS,2
AVEL,RIAR,AVKL,2
AVEL,RIAR,SAADR,2
AVEL,RIAR,AUAL,6
AVEL,RIAR,ADLL,4
AVEL,RIAR,AIBL,4
AVEL,RIAR,ASJL,4
AVEL,RIAR,RIH,4
AVEL,RIAR,PVPL,4
AVEL,RIAR,RMDVL,6
AVEL,RIAR,IL1DL,6
AVEL,RIAR,OLQVL,4
AVEL,SAADR,OLLL,2
AVEL,SAADR,RIGL,2
AVEL,SAADR,ADFL,2
AVEL,SAADR,AIAL,2
AVEL,SAADR,AIYL,2
AVEL,SAADR,RICL,2
AVEL,SAADR,FLPR,2
AVEL,SAADR,RICR,2
AVEL,SAADR,RIS,2
AVEL,SAADR,AVKL,7
AVEL,SAADR,RIVR,4
AVEL,SAADR,RIVL,4
AVEL,AVKL,OLLL,2
AVEL,AVKL,RIGL,7
AVEL,AVKL,ADFL,7
AVEL,AVKL,AIAL,2
AVEL,AVKL,AIYL,2
AVEL,AVKL,RICL,2
AVEL,AVKL,FLPR,2
AVEL,AVKL,RICR,2
AVEL,AVKL,RIS,2
AVEL,AVKL,PVCL,4
AVEL,AVKL,OLQDL,4
AVEL,AVKL,URBL,4
AVEL,AVKL,RMER,6
AVEL,RIS,OLLL,2
AVEL,RIS,RIGL,2
AVEL,RIS,ADFL,2
AVEL,RIS,AIAL,2
AVEL,RIS,AIYL,2
AVEL,RIS,RICL,2
AVEL,RIS,FLPR,2
AVEL,RIS,RICR,2
AVEL,RIS,AIML,6
AVEL,RIS,RIBR,6
AVEL,RIS,ASJL,4
AVEL,RIS,BAGL,6
AVEL,RIS,PVCL,6
AVEL,RICR,OLLL,2
AVEL,RICR,RIGL,2
AVEL,RICR,ADFL,2
AVEL,RICR,AIAL,2
AVEL,RICR,AIYL,2
AVEL,RICR,RICL,2
AVEL,RICR,FLPR,2
AVEL,RICR,SMBVL,6
AVEL,RICR,ADLL,4
AVEL,RICR,CEPDL,4
AVEL,RICR,RMFL,4
AVEL,FLPR,OLLL,2
AVEL,FLPR,RIGL,2
AVEL,FLPR,ADFL,2
AVEL,FLPR,AIAL,2
AVEL,FLPR,AIYL,2
AVEL,FLPR,RICL,2
AVEL,FLPR,AIBL,6
AVEL,RICL,OLLL,2
AVEL,RICL,RIGL,2
AVEL,RICL,ADFL,2
AVEL,RICL,AIAL,2
AVEL,RICL,AIYL,2
AVEL,RICL,RIAL,9
AVEL,RICL,AVER,6
AVEL,RICL,CEPDL,4
AVEL,RICL,URXL,4
AVEL,RICL,BAGR,4
AVEL,RICL,AQR,4
AVEL,RICL,RMFR,4
AVEL,RICL,RMDVL,6
AVEL,RICL,RMDDR,6
AVEL,AIYL,OLLL,2
AVEL,AIYL,RIGL,2
AVEL,AIYL,ADFL,2
AVEL,AIYL,AIAL,2
AVEL,AIYL,AWAL,4
AVEL,AIYL,RIFL,4
AVEL,AIYL,PVCL,6
AVEL,AIYL,PVPL,6
AVEL,AIYL,ADLR,4
AVEL,AIYL,RMDVL,6
AVEL,AIYL,URYDL,4
AVEL,AIAL,OLLL,2
AVEL,AIAL,RIGL,2
AVEL,AIAL,ADFL,2
AVEL,AIAL,RIAL,6
AVEL,AIAL,ADLL,4
AVEL,AIAL,AIBL,4
AVEL,AIAL,AIML,4
AVEL,AIAL,RIBL,9
AVEL,AIAL,RIH,4
AVEL,AIAL,BDUL,6
AVEL,AIAL,URXL,4
AVEL,AIAL,CEPVR,4
AVEL,AIAL,RMGL,4
AVEL,AIAL,IL2L,4
AVEL,AIAL,AVKR,4
AVEL,ADFL,OLLL,2
AVEL,ADFL,RIGL,2
AVEL,ADFL,ASEL,4
AVEL,ADFL,AFDL,6
AVEL,ADFL,ASKL,4
AVEL,ADFL,ASGL,6
AVEL,ADFL,AVER,6
AVEL,ADFL,AVHR,6
AVEL,RIGL,OLLL,7
AVEL,RIGL,AIZL,4
AVEL,RIGL,AWCL,4
AVEL,RIGL,AIBL,6
AVEL,RIGL,ASIL,4
AVEL,RIGL,CEPDL,6
AVEL,RIGL,SAAVL,6
AVEL,RIGL,AVHL,4
AVEL,RIGL,RMDR,4
AVEL,RIGL,SIADL,6
AVEL,OLLL,RIAL,6
AVEL,OLLL,AUAL,6
AVEL,OLLL,SMDDR,4
AVEL,OLLL,DVC,4
AVEL,OLLL,SAAVL,6
AVEL,OLLL,RMDDL,6
AVEL,OLLL,RMDVR,6
OLLL,SMDVL,RIGL,4
OLLL,SMDVL,RIAL,6
OLLL,SMDVL,AUAL,6
OLLL,SMDVL,SMDDR,4
OLLL,SMDVL,DVC,4
OLLL,SMDVL,SAAVL,6
OLLL,SMDVL,RMDDL,6
OLLL,SMDVL,RMDVR,6
OLLL,SMDVL,AIZL,2
OLLL,SMDVL,RIR,2
OLLL,SMDVL,AWCL,2
OLLL,SMDVL,RIBL,4
OLLL,SMDVL,AVER,4
OLLL,SMDVL,CEPDL,2
OLLL,SMDVL,URXL,2
OLLL,SMDVL,PVPL,2
OLLL,SMDVL,AVHL,2
OLLL,SMDVL,URBL,2
OLLL,SMDVL,IL2VL,2
OLLL,RMDVR,RIGL,4
OLLL,RMDVR,RIAL,6
OLLL,RMDVR,AUAL,6
OLLL,RMDVR,SMDDR,4
OLLL,RMDVR,DVC,4
OLLL,RMDVR,SAAVL,6
OLLL,RMDVR,RMDDL,6
OLLL,RMDVR,SMBVL,2
OLLL,RMDVR,IL1DL,2
OLLL,RMDVR,URAVL,2
OLLL,RMDVR,URYVL,2
OLLL,RMDVR,SMDDL,2
OLLL,RMDDL,RIGL,4
OLLL,RMDDL,RIAL,6
OLLL,RMDDL,AUAL,6
OLLL,RMDDL,SMDDR,4
OLLL,RMDDL,DVC,4
OLLL,RMDDL,SAAVL,6
OLLL,RMDDL,FLPL,2
OLLL,RMDDL,AIZL,2
OLLL,RMDDL,AWCL,2
OLLL,RMDDL,AINR,2
OLLL,RMDDL,RIFL,2
OLLL,RMDDL,RIMR,2
OLLL,RMDDL,ADAR,2
OLLL,RMDDL,ALML,2
OLLL,SAAVL,RIGL,7
OLLL,SAAVL,RIAL,6
OLLL,SAAVL,AUAL,7
OLLL,SAAVL,SMDDR,11
OLLL,SAAVL,DVC,4
OLLL,SAAVL,SMBVL,4
OLLL,SAAVL,AWCL,4
OLLL,SAAVL,RIBL,4
OLLL,SAAVL,CEPVL,2
OLLL,DVC,RIGL,2
OLLL,DVC,RIAL,4
OLLL,DVC,AUAL,4
OLLL,DVC,SMDDR,2
OLLL,DVC,AUAR,6
OLLL,DVC,RMEL,6
OLLL,SMDDR,RIGL,2
OLLL,SMDDR,RIAL,4
OLLL,SMDDR,AUAL,4
OLLL,SMDDR,AWBL,6
OLLL,SMDDR,ADLL,4
OLLL,SMDDR,AIBL,4
OLLL,SMDDR,PVCL,4
OLLL,SMDDR,IL2VL,4
OLLL,SMDDR,OLQVR,4
OLLL,SMDDR,ALNR,4
OLLL,AUAL,RIGL,4
OLLL,AUAL,RIAL,6
OLLL,AUAL,FLPL,2
OLLL,AUAL,RIMR,2
OLLL,AUAL,RIAR,2
OLLL,AUAL,RMDVL,4
OLLL,RIAL,RIGL,4
OLLL,RIAL,FLPL,2
OLLL,RIAL,RIR,2
OLLL,RIAL,AIBL,4
OLLL,RIAL,AIAL,2
OLLL,RIAL,ASEL,2
OLLL,RIAL,RIMR,4
OLLL,RIAL,AINL,2
OLLL,RIAL,BAGL,5
OLLL,RIAL,RIBL,2
OLLL,RIAL,RIH,4
OLLL,RIAL,CEPVL,2
OLLL,RIAL,CEPDL,2
OLLL,RIAL,ALNL,2
OLLL,RIAL,RICL,5
OLLL,RIAL,AVM,2
OLLL,RIAL,RMFR,2
OLLL,RIAL,RMFL,5
OLLL,RIAL,IL1VL,5
OLLL,RIAL,URAVL,4
OLLL,RIAL,URYVL,2
OLLL,RIAL,SMDDL,4
OLLL,RIAL,SIAVR,4
OLLL,RIAL,RMHL,4
OLLL,RIGL,AIZL,4
OLLL,RIGL,AWCL,4
OLLL,RIGL,AIBL,6
OLLL,RIGL,ASIL,4
OLLL,RIGL,CEPDL,6
OLLL,RIGL,AVHL,4
OLLL,RIGL,AVKL,4
OLLL,RIGL,RMDR,4
OLLL,RIGL,SIADL,6
RIGL,SIADL,AIZL,4
RIGL,SIADL,AWCL,4
RIGL,SIADL,AIBL,6
RIGL,SIADL,ASIL,4
RIGL,SIADL,CEPDL,6
RIGL,SIADL,SAAVL,6
RIGL,SIADL,AVHL,4
RIGL,SIADL,AVKL,4
RIGL,SIADL,RMDR,4
RIGL,RMDR,AIZL,2
RIGL,RMDR,AWCL,2
RIGL,RMDR,AIBL,11
RIGL,RMDR,ASIL,2
RIGL,RMDR,CEPDL,4
RIGL,RMDR,SAAVL,4
RIGL,RMDR,AVHL,2
RIGL,RMDR,AVKL,2
RIGL,RMDR,SMDVR,4
RIGL,RMDR,RIBL,6
RIGL,RMDR,AVM,4
RIGL,RMDR,RMGL,4
RIGL,RMDR,URYVR,4
RIGL,RMDR,IL1VL,4
RIGL,RMDR,IL1L,4
RIGL,AVKL,AIZL,2
RIGL,AVKL,AWCL,2
RIGL,AVKL,AIBL,4
RIGL,AVKL,ASIL,2
RIGL,AVKL,CEPDL,4
RIGL,AVKL,SAAVL,4
RIGL,AVKL,AVHL,2
RIGL,AVKL,ADFL,4
RIGL,AVKL,PVCL,4
RIGL,AVKL,SAADR,4
RIGL,AVKL,OLQDL,4
RIGL,AVKL,URBL,4
RIGL,AVKL,RMER,6
RIGL,AVHL,AIZL,2
RIGL,AVHL,AWCL,7
RIGL,AVHL,AIBL,4
RIGL,AVHL,ASIL,2
RIGL,AVHL,CEPDL,4
RIGL,AVHL,SAAVL,4
RIGL,AVHL,URYDL,4
RIGL,AVHL,SMDVL,6
RIGL,SAAVL,AIZL,4
RIGL,SAAVL,AWCL,11
RIGL,SAAVL,AIBL,6
RIGL,SAAVL,ASIL,4
RIGL,SAAVL,CEPDL,6
RIGL,SAAVL,SMBVL,4
RIGL,SAAVL,AUAL,2
RIGL,SAAVL,SMDDR,4
RIGL,SAAVL,RIBL,4
RIGL,SAAVL,CEPVL,2
RIGL,CEPDL,AIZL,4
RIGL,CEPDL,AWCL,4
RIGL,CEPDL,AIBL,6
RIGL,CEPDL,ASIL,4
RIGL,CEPDL,RIAL,4
RIGL,CEPDL,RIBL,2
RIGL,CEPDL,URXL,4
RIGL,CEPDL,PVPR,2
RIGL,CEPDL,RICL,4
RIGL,CEPDL,RICR,4
RIGL,CEPDL,AVJL,4
RIGL,CEPDL,URAVL,4
RIGL,CEPDL,SMDDL,4
RIGL,CEPDL,SMDVL,4
RIGL,ASIL,AIZL,2
RIGL,ASIL,AWCL,2
RIGL,ASIL,AIBL,4
RIGL,ASIL,AVER,6
RIGL,ASIL,SMBVR,6
RIGL,ASIL,IL1DL,6
RIGL,AIBL,AIZL,4
RIGL,AIBL,AWCL,4
RIGL,AIBL,FLPL,2
RIGL,AIBL,RIAL,2
RIGL,AIBL,AWBL,2
RIGL,AIBL,AIAL,4
RIGL,AIBL,SMDDR,4
RIGL,AIBL,CEPVL,2
RIGL,AIBL,AQR,2
RIGL,AIBL,FLPR,2
RIGL,AIBL,PVPL,2
RIGL,AIBL,CEPVR,2
RIGL,AIBL,URYDR,2
RIGL,AIBL,RMFL,4
RIGL,AIBL,RIAR,4
RIGL,AIBL,IL1DL,2
RIGL,AIBL,URYDL,4
RIGL,AIBL,RIVL,2
RIGL,AWCL,AIZL,13
RIGL,AWCL,RMDDL,6
RIGL,AWCL,SMDVL,6
RIGL,AIZL,RIR,4
RIGL,AIZL,AWAL,4
RIGL,AIZL,PVQL,4
RIGL,AIZL,SAADL,6
RIGL,AIZL,RIBL,4
RIGL,AIZL,SMBDR,4
RIGL,AIZL,OLQDL,6
RIGL,AIZL,RMDDL,6
RIGL,AIZL,SMDVL,6
RIGL,AIZL,AVKR,4
FLPL,AVKR,RIAL,6
FLPL,AVKR,AUAL,6
FLPL,AVKR,AIBL,6
FLPL,AVKR,RMDDL,6
FLPL,AVKR,RMER,6
FLPL,AVKR,AIZL,4
FLPL,AVKR,AIAL,4
FLPL,RMER,RIAL,6
FLPL,RMER,AUAL,6
FLPL,RMER,AIBL,6
FLPL,RMER,RMDDL,6
FLPL,RMER,AVKL,2
FLPL,RMDDL,RIAL,6
FLPL,RMDDL,AUAL,6
FLPL,RMDDL,AIBL,6
FLPL,RMDDL,AIZL,2
FLPL,RMDDL,AWCL,2
FLPL,RMDDL,AINR,2
FLPL,RMDDL,RIFL,2
FLPL,RMDDL,RIMR,2
FLPL,RMDDL,ADAR,2
FLPL,RMDDL,ALML,2
FLPL,AIBL,RIAL,7
FLPL,AIBL,AUAL,6
FLPL,AIBL,AWBL,2
FLPL,AIBL,AIAL,4
FLPL,AIBL,SMDDR,4
FLPL,AIBL,CEPVL,2
FLPL,AIBL,AQR,2
FLPL,AIBL,FLPR,2
FLPL,AIBL,PVPL,2
FLPL,AIBL,CEPVR,2
FLPL,AIBL,URYDR,2
FLPL,AIBL,RMFL,4
FLPL,AIBL,RIAR,4
FLPL,AIBL,IL1DL,2
FLPL,AIBL,URYDL,4
FLPL,AIBL,RMDR,4
FLPL,AIBL,RIVL,2
FLPL,AUAL,RIAL,6
FLPL,AUAL,RIMR,2
FLPL,AUAL,SAAVL,4
FLPL,AUAL,RIAR,2
FLPL,AUAL,RMDVL,4
FLPL,RIAL,RIR,2
FLPL,RIAL,AIAL,2
FLPL,RIAL,ASEL,2
FLPL,RIAL,RIMR,4
FLPL,RIAL,AINL,2
FLPL,RIAL,BAGL,5
FLPL,RIAL,RIBL,2
FLPL,RIAL,RIH,4
FLPL,RIAL,CEPVL,2
FLPL,RIAL,CEPDL,2
FLPL,RIAL,ALNL,2
FLPL,RIAL,RICL,5
FLPL,RIAL,AVM,2
FLPL,RIAL,RMFR,2
FLPL,RIAL,RMFL,5
FLPL,RIAL,IL1VL,5
FLPL,RIAL,URAVL,4
FLPL,RIAL,URYVL,2
FLPL,RIAL,SMDDL,4
FLPL,RIAL,SIAVR,4
FLPL,RIAL,RMHL,4
ADFL,AVHR,ASEL,4
ADFL,AVHR,AFDL,6
ADFL,AVHR,ASKL,4
ADFL,AVHR,ASGL,6
ADFL,AVHR,AVER,6
ADFL,AVHR,AVKL,6
ADFL,AVHR,RIR,4
ADFL,AVKL,ASEL,4
ADFL,AVKL,AFDL,6
ADFL,AVKL,ASKL,4
ADFL,AVKL,ASGL,6
ADFL,AVKL,AVER,6
ADFL,AVKL,PVCL,2
ADFL,AVKL,SAADR,2
ADFL,AVKL,OLQDL,2
ADFL,AVKL,URBL,2
ADFL,AVKL,RMER,4
ADFL,AVER,ASEL,4
ADFL,AVER,AFDL,6
ADFL,AVER,ASKL,4
ADFL,AVER,ASGL,6
ADFL,AVER,ADLL,2
ADFL,AVER,ASIL,2
ADFL,AVER,PVQL,2
ADFL,AVER,CEPVL,2
ADFL,AVER,RICL,2
ADFL,AVER,URYDL,2
ADFL,AVER,IL1VL,2
ADFL,AVER,SMDVL,2
ADFL,ASGL,ASEL,4
ADFL,ASGL,AFDL,6
ADFL,ASGL,ASKL,4
ADFL,ASGL,RIMR,2
ADFL,ASGL,DVA,4
ADFL,ASKL,ASEL,2
ADFL,ASKL,AFDL,4
ADFL,ASKL,SMBVL,4
ADFL,ASKL,AVDR,6
ADFL,ASKL,AVJL,4
ADFL,AFDL,ASEL,4
ADFL,AFDL,BDUR,2
ADFL,ASEL,RIAL,6
ADFL,ASEL,CEPVL,4
ADFL,ASEL,PVT,4
ADFL,ASEL,RMEL,6
ADFL,ASEL,SMDDL,4
AIZL,AVKR,RIR,2
AIZL,AVKR,AWCL,5
AIZL,AVKR,AWAL,2
AIZL,AVKR,PVQL,2
AIZL,AVKR,SAADL,4
AIZL,AVKR,RIBL,2
AIZL,AVKR,SMBDR,2
AIZL,AVKR,OLQDL,4
AIZL,AVKR,RMDDL,4
AIZL,AVKR,SMDVL,4
AIZL,AVKR,AIAL,6
AIZL,SMDVL,RIR,7
AIZL,SMDVL,AWCL,13
AIZL,SMDVL,AWAL,4
AIZL,SMDVL,PVQL,4
AIZL,SMDVL,SAADL,6
AIZL,SMDVL,RIBL,11
AIZL,SMDVL,SMBDR,4
AIZL,SMDVL,OLQDL,6
AIZL,SMDVL,RMDDL,6
AIZL,SMDVL,AVER,4
AIZL,SMDVL,CEPDL,2
AIZL,SMDVL,URXL,2
AIZL,SMDVL,PVPL,2
AIZL,SMDVL,AVHL,2
AIZL,SMDVL,URBL,2
AIZL,SMDVL,IL2VL,2
AIZL,RMDDL,RIR,4
AIZL,RMDDL,AWCL,13
AIZL,RMDDL,AWAL,4
AIZL,RMDDL,PVQL,4
AIZL,RMDDL,SAADL,6
AIZL,RMDDL,RIBL,4
AIZL,RMDDL,SMBDR,4
AIZL,RMDDL,OLQDL,6
AIZL,RMDDL,AINR,2
AIZL,RMDDL,RIFL,2
AIZL,RMDDL,RIMR,2
AIZL,RMDDL,ADAR,2
AIZL,RMDDL,ALML,2
AIZL,OLQDL,RIR,4
AIZL,OLQDL,AWCL,9
AIZL,OLQDL,AWAL,4
AIZL,OLQDL,PVQL,4
AIZL,OLQDL,SAADL,6
AIZL,OLQDL,RIBL,4
AIZL,OLQDL,SMBDR,4
AIZL,OLQDL,AIML,2
AIZL,OLQDL,AVKL,4
AIZL,OLQDL,SMDDL,4
AIZL,SMBDR,RIR,2
AIZL,SMBDR,AWCL,5
AIZL,SMBDR,AWAL,2
AIZL,SMBDR,PVQL,2
AIZL,SMBDR,SAADL,4
AIZL,SMBDR,RIBL,2
AIZL,SMBDR,ADAR,4
AIZL,RIBL,RIR,2
AIZL,RIBL,AWCL,5
AIZL,RIBL,AWAL,2
AIZL,RIBL,PVQL,2
AIZL,RIBL,SAADL,4
AIZL,RIBL,RIAL,6
AIZL,RIBL,AIAL,9
AIZL,RIBL,AWCR,4
AIZL,RIBL,SMDVR,6
AIZL,RIBL,PVCL,4
AIZL,RIBL,CEPDL,6
AIZL,RIBL,SAAVL,4
AIZL,RIBL,BAGR,4
AIZL,RIBL,AQR,4
AIZL,RIBL,AVM,4
AIZL,RIBL,AVFL,6
AIZL,RIBL,RMDVL,6
AIZL,RIBL,RMDR,4
AIZL,RIBL,IL2L,4
AIZL,RIBL,URYVL,4
AIZL,SAADL,RIR,4
AIZL,SAADL,AWCL,9
AIZL,SAADL,AWAL,4
AIZL,SAADL,PVQL,4
AIZL,SAADL,SMBDL,4
AIZL,SAADL,RIFL,2
AIZL,SAADL,RIBR,4
AIZL,SAADL,BAGL,2
AIZL,SAADL,ASIR,2
AIZL,SAADL,IL1L,4
AIZL,SAADL,OLQDR,2
AIZL,PVQL,RIR,2
AIZL,PVQL,AWCL,5
AIZL,PVQL,AWAL,2
AIZL,PVQL,AVER,6
AIZL,AWAL,RIR,2
AIZL,AWAL,AWCL,5
AIZL,AWAL,AIYL,6
AIZL,AWAL,PVPR,6
AIZL,AWCL,RIR,5
AIZL,AWCL,SAAVL,5
AIZL,AWCL,AVHL,5
AIZL,RIR,RIAL,6
AIZL,RIR,OLQVL,4
AIZL,RIR,IL2L,4
AIZL,RIR,AVHR,4
AIZL,RIR,URBR,4
SMBVL,SMDDL,ASKL,6
SMBVL,SMDDL,SAAVL,4
SMBVL,SMDDL,RICR,4
SMBVL,SMDDL,RMDVR,7
SMBVL,SMDDL,RIVR,4
SMBVL,SMDDL,RIAL,2
SMBVL,SMDDL,ADLL,4
SMBVL,SMDDL,ASEL,4
SMBVL,SMDDL,AWCR,2
SMBVL,SMDDL,RIH,2
SMBVL,SMDDL,CEPVL,2
SMBVL,SMDDL,PVCL,2
SMBVL,SMDDL,CEPDL,2
SMBVL,SMDDL,BAGR,2
SMBVL,SMDDL,AVJL,2
SMBVL,SMDDL,URYVR,2
SMBVL,SMDDL,OLQDL,2
SMBVL,RIVR,ASKL,4
SMBVL,RIVR,SAAVL,2
SMBVL,RIVR,RICR,2
SMBVL,RIVR,RMDVR,4
SMBVL,RIVR,OLLR,6
SMBVL,RIVR,SAADR,6
SMBVL,RIVR,URYVL,4
SMBVL,RMDVR,ASKL,6
SMBVL,RMDVR,SAAVL,4
SMBVL,RMDVR,RICR,4
SMBVL,RMDVR,IL1DL,2
SMBVL,RMDVR,URAVL,2
SMBVL,RMDVR,URYVL,2
SMBVL,RICR,ASKL,4
SMBVL,RICR,SAAVL,2
SMBVL,RICR,ADLL,4
SMBVL,RICR,CEPDL,4
SMBVL,RICR,RMFL,4
SMBVL,SAAVL,ASKL,4
SMBVL,SAAVL,AUAL,4
SMBVL,SAAVL,AWCL,6
SMBVL,SAAVL,SMDDR,6
SMBVL,SAAVL,RIBL,6
SMBVL,SAAVL,CEPVL,4
SMBVL,ASKL,AVDR,4
SMBVL,ASKL,AVJL,2
RIAL,RMHL,RIR,4
RIAL,RMHL,AIBL,6
RIAL,RMHL,AIAL,4
RIAL,RMHL,ASEL,4
RIAL,RMHL,RIMR,6
RIAL,RMHL,AINL,4
RIAL,RMHL,BAGL,9
RIAL,RMHL,RIBL,4
RIAL,RMHL,RIH,6
RIAL,RMHL,CEPVL,4
RIAL,RMHL,CEPDL,4
RIAL,RMHL,ALNL,4
RIAL,RMHL,RICL,9
RIAL,RMHL,AVM,4
RIAL,RMHL,RMFR,4
RIAL,RMHL,RMFL,9
RIAL,RMHL,IL1VL,9
RIAL,RMHL,URAVL,6
RIAL,RMHL,URYVL,4
RIAL,RMHL,SMDDL,6
RIAL,RMHL,SIAVR,6
RIAL,SIAVR,RIR,4
RIAL,SIAVR,AIBL,6
RIAL,SIAVR,AIAL,4
RIAL,SIAVR,ASEL,4
RIAL,SIAVR,RIMR,6
RIAL,SIAVR,AINL,4
RIAL,SIAVR,BAGL,9
RIAL,SIAVR,RIBL,4
RIAL,SIAVR,RIH,6
RIAL,SIAVR,CEPVL,4
RIAL,SIAVR,CEPDL,4
RIAL,SIAVR,ALNL,4
RIAL,SIAVR,RICL,9
RIAL,SIAVR,AVM,4
RIAL,SIAVR,RMFR,4
RIAL,SIAVR,RMFL,9
RIAL,SIAVR,IL1VL,9
RIAL,SIAVR,URAVL,6
RIAL,SIAVR,URYVL,4
RIAL,SIAVR,SMDDL,6
RIAL,SMDDL,RIR,4
RIAL,SMDDL,AIBL,6
RIAL,SMDDL,AIAL,4
RIAL,SMDDL,ASEL,11
RIAL,SMDDL,RIMR,6
RIAL,SMDDL,AINL,4
RIAL,SMDDL,BAGL,9
RIAL,SMDDL,RIBL,4
RIAL,SMDDL,RIH,7
RIAL,SMDDL,CEPVL,7
RIAL,SMDDL,CEPDL,7
RIAL,SMDDL,ALNL,4
RIAL,SMDDL,RICL,9
RIAL,SMDDL,AVM,4
RIAL,SMDDL,RMFR,4
RIAL,SMDDL,RMFL,9
RIAL,SMDDL,IL1VL,9
RIAL,SMDDL,URAVL,6
RIAL,SMDDL,URYVL,4
RIAL,SMDDL,ADLL,4
RIAL,SMDDL,AWCR,2
RIAL,SMDDL,PVCL,2
RIAL,SMDDL,BAGR,2
RIAL,SMDDL,AVJL,2
RIAL,SMDDL,URYVR,2
RIAL,SMDDL,OLQDL,2
RIAL,SMDDL,RMDVR,4
RIAL,URYVL,RIR,2
RIAL,URYVL,AIBL,4
RIAL,URYVL,AIAL,2
RIAL,URYVL,ASEL,2
RIAL,URYVL,RIMR,4
RIAL,URYVL,AINL,2
RIAL,URYVL,BAGL,5
RIAL,URYVL,RIBL,7
RIAL,URYVL,RIH,4
RIAL,URYVL,CEPVL,2
